 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::4.5,  Caldera Pale Ale::4.5,  Pilot Rock Porter::4.5,  Vas Deferens Ale::4.5,  Old Growth Imperial Stout::4.5,  Dry Hop Red::4.5,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::4.5,  Dry Hop Red::4.5,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::4.5,  Caldera Pale Ale::4.5,  Pilot Rock Porter::4.5,  Vas Deferens Ale::4.5,  Old Growth Imperial Stout::4.5,  Dry Hop Red::4.5,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::4.5,  Pilot Rock Porter::4.5,  Vas Deferens Ale::4.5,  Old Growth Imperial Stout::4.5,  Dry Hop Red::4.5,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::4.5,  Dry Hop Red::4.5,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::4.5,  Dry Hop Red::4.5,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::4.5,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::5.0,  Vas Deferens Ale::5.0,  Old Growth Imperial Stout::5.0,  Dry Hop Red::5.0,  Lawnmower Lager::5.0,  Caldera Rose Petal (Kettle Series)::5.0,  Caldera IPA::5.0,  Dry Hop Orange::5.0,  Hopportunity Knocks::5.0,  Ashland Amber::5.0,  Mogli::5.0,  Code Blue::5.0,  Leviathan Imperial Stout::5.0,  Killer Whale Stout::5.0,  Amstel Light::5.0,  Amstel Bright::5.0,  Amstel (Pure Filtered)::5.0
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::4.5,  Vas Deferens Ale::4.5,  Old Growth Imperial Stout::4.5,  Dry Hop Red::4.5,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
 Caldera Ginger Beer::5.0,  Rauch Ür Bock::5.0,  Caldera Pale Ale::5.0,  Pilot Rock Porter::4.5,  Vas Deferens Ale::4.5,  Old Growth Imperial Stout::4.5,  Dry Hop Red::4.5,  Lawnmower Lager::4.5,  Caldera Rose Petal (Kettle Series)::4.5,  Caldera IPA::4.5,  Dry Hop Orange::4.5,  Hopportunity Knocks::4.5,  Ashland Amber::4.5,  Mogli::4.5,  Code Blue::4.5,  Leviathan Imperial Stout::4.5,  Killer Whale Stout::4.5,  Amstel Light::4.5,  Amstel Bright::4.5,  Amstel (Pure Filtered)::4.5
